Frases;Tipo
Eu sou homem de verdade. Uma noite comigo e você vai mudar de ideia. Dá para ver nos seus olhos que você não é lésbica!;LGBTfobia
 Então você faria um ménage?;LGBTfobia
As lésbicas são todas feias por isso que são lésbicas.;LGBTfobia
Mas como você vai fazer quando quiser ter filhos?;LGBTfobia
Nenhum cara queria dormir com você e por isso hoje você prefere meninas certo?;LGBTfobia
Será que você não é uma heterossexual recalcada?;LGBTfobia
Não tenho nada contra as lésbicas mas eu não suportaria se minha filha fosse;LGBTfobia
Mas ser gay vai contra a natureza;LGBTfobia
Você está certa se os caras continuarem idiotas como são hoje eu também vou começar a sair com mulheres;LGBTfobia
Mulher que diz ‘não’ para mim está só se fazendo de difícil;Sexismo
Na verdade toda mulher gosta de um cafajeste;Sexismo
A única coisa que mulher sabe pilotar bem é o fogão;Sexismo
Ela não quis ficar comigo então provavelmente é lésbica;Sexismo
Ela é brava assim porque é mal-amada;Sexismo
É melhor você chamar um homem para te ajudar com isso;Sexismo
Você até que é bonita para trabalhar com computação;Sexismo
Mulher que vai para cama no primeiro encontro não serve para casar;Sexismo
Você é menina não pode jogar futebol;Sexismo
Não tem problema a mulher trabalhar fora desde que não atrapalhe nas tarefas domésticas;Sexismo
Homem trai mesmo;Sexismo
Abusar de mulher feia é fazer um favor;Sexismo
Feminista até se casar;Sexismo
Tira esse short e coloca uma calça porque não quero que pensem que minha namorada é uma vagabunda.;Sexismo
Mãe solteira? Vai ser difícil achar um homem que te aceite assim.;Sexismo
É ridículo você acreditar que ainda existe racismo no Brasil. Estão é se fazendo de vítimas.;Racismo
Você nem parece trans.;LGBTfobia
Tenho curiosidade de ficar com uma mulher trans.;LGBTfobia
Ficou perfeito até parece homem de verdade!;LGBTfobia
Lugar de traveco é no cemitério;LGBTfobia
A noite aquela avenida fica cheia de travecos se oferecendo para programa.;LGBTfobia
Aquilo é um traveco.;LGBTfobia
Aquele traveco é horroroso mesmo eu não sei quem tem coragem de fazer programa com ele.;LGBTfobia
Apesar de ser travesti eu como aquele cuzinho fácil.;LGBTfobia
Olha só aquele travecão lá!;LGBTfobia
Pablo vitar é o único traveco feio;LGBTfobia
"E eu que fui ""tentar"" me maquiar e minha mãe disse que eu tava parecendo um traveco ";LGBTfobia
perai que voz de traveco é essa?;LGBTfobia
Elegeram um comedor de traveco;LGBTfobia
Lá vem o baitola!;LGBTfobia
O cabeleireiro é baitola.;LGBTfobia
O cabelereiro baitola ficou dando em cima do rapaz que foi cortar o cabelo.;LGBTfobia
Olha o baitola como anda todo rebolando.;LGBTfobia
O Leozinho é muito baitola! Calça enfiada no rabo e gosta de dar o rabo!!;LGBTfobia
Macho véi o Zequinha é baitola ele foi pego comendo um viado atrás de uma moita na rua da feira.;LGBTfobia
Você é um baitola!;LGBTfobia
Meu professor é boiola;LGBTfobia
Ele é boiola porque gosta de homens e anda rebolando.;LGBTfobia
Ele era boiola.;LGBTfobia
Esse cara é boiola viu como ele anda.;LGBTfobia
O cara beija outro cara é boiola!;LGBTfobia
sai pra la boiola;LGBTfobia
boiola nojento e espalhafatoso argh;LGBTfobia
Viu o Balta passando o piru na bunda do boiola ele quis sentir entrar no seu cu mas ficou só no sarro.;LGBTfobia
Vai chorar mocinha?;LGBTfobia
bate no viadinho;Racismo
Bolsonaro vai limpar essa faculdade de preto e viado;Racismo
preto vai morrer;Racismo
vão se foder seus negros e feministas de merda gays do demo queime judeus;Racismo
Bolsomito 17. Morte aos negros gays e lésbicas. Já está na hora desse povo morrer!;LGBTfobia
Sapatas vão morrer;LGBTfobia
Gay não é gente fora do Mackenzie. Bolsonaro 2018;LGBTfobia
Larga de ser viadinho;LGBTfobia
Quando ver duas barangas pretas na rua diga a do meio é uma gracinha.;Racismo
Meus amigos gays têm postura nunca gostei de viadinho;LGBTfobia
olha como o viadinho rebola;LGBTfobia
Olha prali que desgraça esse macho e fêmea em cima do trio. Só grita e atrás dele só tem desgraça também”;LGBTfobia
quer morre viado;LGBTfobia
Volta pra casa viadinho;LGBTfobia
Digamos que viadinho é a lésbica que nasceu com piru;LGBTfobia
De tanto ser enrabado  ficou arrombado.;LGBTfobia
Roberta é uma arrombada todo mundo já comeu;LGBTfobia
Aquele cara tinha o comportamento de mulher ele era bem afrescalhado! ;LGBTfobia
Esse cara é muito estranho parece meio afrescalhado.;LGBTfobia
Não existem bissexuais existem sem-vergonhas;LGBTfobia
Vocês nunca vão ter respeito enquanto se vestirem de mulher;LGBTfobia
Eu não tive filho homem pra ser viado;LGBTfobia
Sai fora Maria-João;LGBTfobia
Veado bom é veado morto;LGBTfobia
Você ser afeminado machuca meu coração;LGBTfobia
Deus fez o homem para a mulher;LGBTfobia
Mulher com mulher não faz filho;LGBTfobia
Viado sujo você merece morrer;LGBTfobia
Já é preto e ainda por cima gay?;LGBTfobia
emagrece que homem nao gosta de mulher assim nao;Gordofobia
